exp_idx,temp_left,temp_target,temp_right,left_shift_pm,target_shift_pm,right_shift_pm,delta_left_target_pm,delta_target_right_pm
1,17.32971638496721,20.678239410148684,23.95177525048176,-12.785478880164522,3.624828793902772,19.667642272553024,16.410307674067294,16.042813478650253
2,16.02673461373482,13.869839386231709,23.134538491032973,-19.17107981491269,-29.7415056527745,15.66256105786272,-10.570425837861809,45.40406671063722
3,14.778513325699658,23.75453635788952,22.35812802822384,-25.288312764465864,18.70102179887253,11.85755972436513,43.9893345633384,-6.843462074507402
4,14.636501156208734,18.85178366028409,26.33891808252669,-25.98428032308272,-5.32619247217405,31.36645635900492,20.65808785090867,36.69264883117897
5,13.849375649092076,19.820203766472385,26.305936960582343,-29.84179351703501,-0.580197960327606,31.204823796089126,29.261595556707405,31.78502175641673
6,17.43785455871635,23.705408037846187,21.91955948055308,-12.255519644647844,18.46025569353047,9.708240532195044,30.715775338178315,-8.752015161335427
7,13.742829393382037,23.148341543694983,23.079141320853168,-30.363951144315124,15.730206506116057,15.391072822576064,46.09415765043118,-0.3391336835399929
8,15.710341504438476,15.859413358766917,23.100660749359296,-20.7216465066936,-19.991081127069,15.49653437684938,0.7305653796246006,35.48761550391838
9,18.485046425808108,24.32149309025592,22.898376197540088,-7.123483638467079,21.479540670043228,14.505186338296143,28.603024308510307,-6.974354331747085
10,12.94055640034856,17.03720759752302,25.40293725245384,-34.2956985312278,-14.218994242976557,26.77943895371415,20.076704288251243,40.99843319669071
11,16.279711233781963,16.918711324068646,24.114957890406465,-17.931302116476754,-14.799716039121671,20.46736122568337,3.1315860773550828,35.26707726480504
12,18.436057023472088,14.578488393434029,25.296055650909167,-7.363568941466951,-26.26858694991381,26.2556378769842,-18.90501800844686,52.524224826898006
13,16.179034409560142,15.14957045980154,21.892801189113104,-18.424695068743706,-23.469850806916845,9.577104568051997,-5.04515573817314,33.046955374968846
14,18.0137323688555,25.836307610020715,25.53390019591764,-9.43328071244299,28.90328306379237,27.421256907474813,38.33656377623536,-1.4820261563175556
15,16.61147489663995,22.44917296579956,25.79223154026765,-16.305408030746225,12.303749111909475,28.68727682454241,28.6091571426557,16.383527712632933
16,17.96577394117574,25.14666909499432,25.170182266461644,-9.668313456094708,25.52353022041549,25.638762630427383,35.1918436765102,0.1152324100118917
17,13.217884271949252,16.451793689994066,25.985578433861285,-32.93658119342333,-17.087967299749103,29.63482354524165,15.848613893674226,46.72279084499076
18,17.759385074088577,25.578535746784205,25.07177592001132,-10.679775758707642,27.640005029382124,25.15649674478569,38.319780788089766,-2.483508284596432
19,17.928080826562596,19.664190610905365,26.63134560089632,-9.853038364164302,-1.344780991354579,32.79957344158777,8.508257372809723,34.14435443294235
20,13.79853980411072,18.21843904200931,25.34252176077936,-30.090927792278656,-8.430062438557368,26.48335712921945,21.660865353721288,34.91341956777681
21,17.66289649477309,21.54777587595276,21.448007846042803,-11.15264312790097,7.8862183170919025,7.397279147629503,19.03886144499287,-0.4889391694623999
22,17.71478620214612,19.086083793997616,25.64933366465786,-10.89834412601115,-4.177943750752853,27.986968632813547,6.720400375258297,32.1649123835664
23,13.055320544346117,22.02227105855199,23.894420397154704,-33.73326700580958,10.211605324366282,19.38655990202133,43.94487233017586,9.174954577655049
24,15.89529148705696,16.863269946901134,26.114314162548258,-19.81525103135765,-15.071420922245052,30.26572645393047,4.743830109112599,45.33714737617552
25,15.54240546579996,16.87020244981963,24.545044892173188,-21.544660726066542,-15.037446389297742,22.57511439701672,6.507214336768801,37.61256078631446
26,14.352472358274095,14.885597271967246,25.45040175469061,-27.376237292573848,-24.76352004481325,27.012051087315854,2.612717247760596,51.7755711321291
27,15.945746667797184,16.230293325706914,25.5503582628318,-19.567982300197325,-18.173487423258827,27.50191394335321,1.3944948769384986,45.67540136661204
28,14.578716376602364,25.669398268615755,22.46944427348701,-26.26746965912357,28.08530044114552,12.40309392560946,54.35277010026909,-15.68220651553606
29,16.46060947586328,22.843398476762093,22.563303530497148,-17.04476324906329,14.235753723856533,12.86307561724265,31.280516972919823,-1.372678106613883
30,14.144036850528051,17.230039840057607,22.230471319932903,-28.397729689845825,-13.273969703597302,11.231944835663786,15.123759986248524,24.505914539261088
31,17.645539188795436,13.830419364593988,21.28989885412369,-11.237707118604987,-29.934693717700032,6.622424925658445,-18.696986599095045,36.55711864335848
32,16.476444423977483,24.398212865905496,24.36242711998625,-16.96715996886996,21.85552587714116,21.6801485252566,38.822685846011126,-0.1753773518845598
33,16.313054424618965,14.00506239637436,24.497686812071223,-17.767895140817505,-29.078810134670903,22.343023812755547,-11.310914993853398,51.42183394742645
34,14.045146163704242,21.42043956279673,23.911994181688577,-28.882369211412385,7.262173608049309,19.4726848021728,36.14454281946169,12.210511194123493
35,17.40467779392514,17.419209510869592,24.272004561091496,-12.4181110062003,-12.346894549183986,21.23700926625181,0.0712164570163143,33.5839038154358
36,16.761091476248062,24.07409853946726,25.19512491092981,-15.572173083264367,20.267119353301823,25.761000544531388,35.83929243656619,5.4938811912295655
37,13.152572314018554,24.94097127813292,25.39543409132083,-33.25665942384865,24.51545458910141,26.742667761820066,57.77211401295006,2.227213172718656
38,14.99750947256902,17.16241892354289,23.49412929472372,-24.21506520948849,-13.605363585874343,17.42482928207793,10.609701623614146,31.030192867952277
39,13.906723339259422,16.573433172379918,21.829532560354693,-29.560746251429823,-16.491841391026114,9.2670402034847,13.068904860403707,25.75888159451081
40,18.254642321556577,15.715558715221244,25.003060448110087,-8.252638854573306,-20.696078208819632,24.81973870926141,-12.443439354246326,45.51581691808104
41,13.72734313407631,14.184223663090409,23.87362806454517,-30.439845584346223,-28.20078376663461,19.284661670228367,2.239061817711612,47.485445436862975
42,15.736457356194151,18.53011547221612,25.8293141292921,-20.593658985252624,-6.902611058953543,28.86900969323284,13.69104792629908,35.77162075218638
43,15.682962879361128,14.580241599021717,26.5864470800649,-20.855822577108377,-26.25999491011195,32.57953656699763,-5.404172333003572,58.83953147710958
44,13.289666556344356,20.732295493985696,24.6014477812112,-32.584793445926145,3.88974468689485,22.85153141904685,36.474538132821,18.961786732152
45,18.09876650927877,18.64378772124104,23.886754330503884,-9.01654879910332,-6.3455306487327015,19.348990349283056,2.671018150370619,25.69452099801576
