case_id,sample_index,intensity,source_index
1,0,0.0,89
1,1,9.998535460908897e-06,89
1,2,2.0054832930327393e-05,89
1,3,3.0140228773234412e-05,89
1,4,4.018628897028975e-05,89
1,5,5.01941358379554e-05,89
1,6,6.026162736816332e-05,89
1,7,7.060372445266694e-05,89
1,8,8.088661707006395e-05,89
1,9,9.132981358561665e-05,89
1,10,0.00010148500587092713,89
1,11,0.0001119032604037784,89
1,12,0.0001226674794452265,89
1,13,0.00013260499690659344,89
1,14,0.00014333537546917796,89
1,15,0.00015381495177280158,89
1,16,0.0001648168545216322,89
1,17,0.00017590454081073403,89
1,18,0.00018622315838001668,89
1,19,0.00019816066196653992,89
1,20,0.00020915963978040963,89
1,21,0.00021954934345558286,89
1,22,0.00023030850570648909,89
1,23,0.00024126451171468943,89
1,24,0.000255750521318987,89
1,25,0.00026464942493475974,89
1,26,0.0002762189251370728,89
1,27,0.000290499534457922,89
1,28,0.00030364468693733215,89
1,29,0.0003147064126096666,89
1,30,0.000325222936226055,89
1,31,0.000338057114277035,89
1,32,0.0003560782060958445,89
1,33,0.00036054832162335515,89
1,34,0.0003720108943525702,89
1,35,0.00039269725675694644,89
1,36,0.0004031735588796437,89
1,37,0.00042764670797623694,89
1,38,0.00043720894609577954,89
1,39,0.0004363038460724056,89
1,40,0.000446747406385839,89
1,41,0.0004584832931868732,89
1,42,0.00046383930020965636,89
1,43,0.0004912270233035088,89
1,44,0.0005088935140520334,89
1,45,0.000518787419423461,89
1,46,0.0005286489031277597,89
1,47,0.0005388504941947758,89
1,48,0.0005434673512354493,89
1,49,0.0005584108293987811,89
1,50,0.0005869101150892675,89
1,51,0.0006007674965076149,89
1,52,0.0005995428655296564,89
1,53,0.0006083330372348428,89
1,54,0.0006315906648524106,89
1,55,0.0006431095534935594,89
1,56,0.000667560554575175,89
1,57,0.0006898722494952381,89
1,58,0.0007023925427347422,89
1,59,0.0007356186979450285,89
1,60,0.0007423655479215086,89
1,61,0.0007379546877928078,89
1,62,0.0007339162984862924,89
1,63,0.0007628263556398451,89
1,64,0.0007955281180329621,89
1,65,0.0008091909694485366,89
1,66,0.000819478475023061,89
1,67,0.0008310686680488288,89
1,68,0.0008474690257571638,89
1,69,0.0008640181622467935,89
1,70,0.0008905440918169916,89
1,71,0.0009086106438189745,89
1,72,0.0009283869876526296,89
1,73,0.0009303839178755879,89
1,74,0.0009310186724178493,89
1,75,0.0009672863525338471,89
1,76,0.0010222113924100995,89
1,77,0.0010496297618374228,89
1,78,0.001032873522490263,89
1,79,0.0010318128624930978,89
1,80,0.0010498714400455356,89
1,81,0.0010607218137010932,89
1,82,0.0010875951265916228,89
1,83,0.0010985690169036388,89
1,84,0.0011136762332171202,89
1,85,0.0011466662399470806,89
1,86,0.0011747184908017516,89
1,87,0.0011852104216814041,89
1,88,0.0012062240857630968,89
1,89,0.0012866889592260122,89
1,90,0.001341377035714686,89
1,91,0.0012958107981830835,89
1,92,0.0012857180554419756,89
1,93,0.0013281676219776273,89
1,94,0.0013853305717930198,89
1,95,0.0014110677875578403,89
1,96,0.0013761877780780196,89
1,97,0.0014526924351230264,89
1,98,0.0015132654225453734,89
1,99,0.0014507470186799765,89
1,100,0.0014824139652773738,89
1,101,0.0015417065005749464,89
1,102,0.001519272685982287,89
1,103,0.0015518078580498695,89
1,104,0.0016094056190922856,89
1,105,0.0016483064973726869,89
1,106,0.001691830693744123,89
1,107,0.0017720522591844201,89
1,108,0.0017808604752644897,89
1,109,0.0017075615469366312,89
1,110,0.001816313830204308,89
1,111,0.0017749023390933871,89
1,112,0.0018502032617107034,89
1,113,0.0018969607772305608,89
1,114,0.001984104048460722,89
1,115,0.0019909690599888563,89
1,116,0.0019033399876207113,89
1,117,0.0018420591950416565,89
1,118,0.0019432150293141603,89
1,119,0.0019835466518998146,89
1,120,0.0020088842138648033,89
1,121,0.0019737198017537594,89
1,122,0.0020908555015921593,89
1,123,0.002117980271577835,89
1,124,0.0022594910115003586,89
1,125,0.00219714199192822,89
1,126,0.002324674278497696,89
1,127,0.002422406105324626,89
1,128,0.0023607134353369474,89
1,129,0.0023145556915551424,89
1,130,0.0024030455388128757,89
1,131,0.0024608199018985033,89
1,132,0.002438552211970091,89
1,133,0.002460411749780178,89
1,134,0.0025085206143558025,89
1,135,0.002588748699054122,89
1,136,0.002570302924141288,89
1,137,0.00255718850530684,89
1,138,0.002621975028887391,89
1,139,0.002669776324182749,89
1,140,0.002689892193302512,89
1,141,0.0027677693869918585,89
1,142,0.0027953083626925945,89
1,143,0.002982229692861438,89
1,144,0.0030361725948750973,89
1,145,0.003064707387238741,89
1,146,0.0031069398391991854,89
1,147,0.00310435239225626,89
1,148,0.0030256572645157576,89
1,149,0.0031903365161269903,89
1,150,0.0032076637726277113,89
1,151,0.0031081654597073793,89
1,152,0.003117080545052886,89
1,153,0.0032454056199640036,89
1,154,0.0033530662767589092,89
1,155,0.003454662626609206,89
1,156,0.003557153046131134,89
1,157,0.0036376938223838806,89
1,158,0.0037801607977598906,89
1,159,0.0036441227421164513,89
1,160,0.0035833390429615974,89
1,161,0.0035806652158498764,89
1,162,0.003633842570707202,89
1,163,0.0038036389742046595,89
1,164,0.003856970462948084,89
1,165,0.003908801358193159,89
1,166,0.003929502796381712,89
1,167,0.0039479369297623634,89
1,168,0.004041455220431089,89
1,169,0.003990878816694021,89
1,170,0.004138968884944916,89
1,171,0.004232233855873346,89
1,172,0.0043777357786893845,89
1,173,0.0045821573585271835,89
1,174,0.004658808466047049,89
1,175,0.004744803067296743,89
1,176,0.004835398867726326,89
1,177,0.004971860907971859,89
1,178,0.004959956277161837,89
1,179,0.005107074975967407,89
1,180,0.005329417996108532,89
1,181,0.005434130318462849,89
1,182,0.00561549561098218,89
1,183,0.006287158466875553,89
1,184,0.0066828541457653046,89
1,185,0.0067506833001971245,89
1,186,0.006869910750538111,89
1,187,0.007424307055771351,89
1,188,0.008138850331306458,89
1,189,0.008725309744477272,89
1,190,0.009373772889375687,89
1,191,0.010015343315899372,89
1,192,0.010878381319344044,89
1,193,0.012255720794200897,89
1,194,0.01366402953863144,89
1,195,0.014859826304018497,89
1,196,0.016102982684969902,89
1,197,0.017578106373548508,89
1,198,0.019275782629847527,89
1,199,0.021206028759479523,89
1,200,0.023613162338733673,89
1,201,0.02636384591460228,89
1,202,0.029200801625847816,89
1,203,0.03212972730398178,89
1,204,0.03559138998389244,89
1,205,0.03959081321954727,89
1,206,0.04391191899776459,89
1,207,0.0485616959631443,89
1,208,0.05360265448689461,89
1,209,0.05915770307183266,89
1,210,0.06545727699995041,89
1,211,0.07246003299951553,89
1,212,0.07969371974468231,89
1,213,0.0871906578540802,89
1,214,0.09581051766872406,89
1,215,0.10559825599193573,89
1,216,0.11606195569038391,89
1,217,0.12660597264766693,89
1,218,0.13800279796123505,89
1,219,0.15035198628902435,89
1,220,0.16379831731319427,89
1,221,0.17807166278362274,89
1,222,0.19284175336360931,89
1,223,0.20824551582336426,89
1,224,0.22427545487880707,89
1,225,0.24152445793151855,89
1,226,0.2599184811115265,89
1,227,0.27895280718803406,89
1,228,0.2989789545536041,89
1,229,0.31963393092155457,89
1,230,0.3413282334804535,89
1,231,0.36367514729499817,89
1,232,0.38735148310661316,89
1,233,0.4113178849220276,89
1,234,0.43538492918014526,89
1,235,0.46111637353897095,89
1,236,0.48701703548431396,89
1,237,0.5130332112312317,89
1,238,0.5388970971107483,89
1,239,0.5647429823875427,89
1,240,0.5934810638427734,89
1,241,0.6159063577651978,89
1,242,0.6391623020172119,89
1,243,0.6685071587562561,89
1,244,0.6939272284507751,89
1,245,0.7219874262809753,89
1,246,0.73929762840271,89
1,247,0.7616462111473083,89
1,248,0.7958118915557861,89
1,249,0.8050020933151245,89
1,250,0.8347029089927673,89
1,251,0.8576944470405579,89
1,252,0.8580535054206848,89
1,253,0.899168074131012,89
1,254,0.8994262218475342,89
1,255,0.8994346857070923,89
1,256,0.9490918517112732,89
1,257,0.9198198318481445,89
1,258,0.9298647046089172,89
1,259,0.980789065361023,89
1,260,0.9196563363075256,89
1,261,0.945018470287323,89
1,262,0.9991053938865662,89
1,263,0.9109150767326355,89
1,264,0.9405925869941711,89
1,265,1.0,89
1,266,0.8909748792648315,89
1,267,0.9017238616943359,89
1,268,0.983279287815094,89
1,269,0.8797195553779602,89
1,270,0.8251881003379822,89
1,271,0.9234651327133179,89
1,272,0.871157705783844,89
1,273,0.7498802542686462,89
1,274,0.8056776523590088,89
1,275,0.8424731492996216,89
1,276,0.7212509512901306,89
1,277,0.6582836508750916,89
1,278,0.7239787578582764,89
1,279,0.7033199071884155,89
1,280,0.5881077647209167,89
1,281,0.553691029548645,89
1,282,0.5929054021835327,89
1,283,0.5653698444366455,89
1,284,0.48271405696868896,89
1,285,0.439180463552475,89
1,286,0.44564902782440186,89
1,287,0.43699076771736145,89
1,288,0.38782623410224915,89
1,289,0.34037894010543823,89
1,290,0.31997519731521606,89
1,291,0.309771865606308,89
1,292,0.28829726576805115,89
1,293,0.2589111030101776,89
1,294,0.23280948400497437,89
1,295,0.2135612815618515,89
1,296,0.19817107915878296,89
1,297,0.17835074663162231,89
1,298,0.15677963197231293,89
1,299,0.1434238702058792,89
1,300,0.13403278589248657,89
1,301,0.12239152938127518,89
1,302,0.11084693670272827,89
1,303,0.0993320643901825,89
1,304,0.08539262413978577,89
1,305,0.07222384214401245,89
1,306,0.06324274837970734,89
1,307,0.05734196677803993,89
1,308,0.053320955485105515,89
1,309,0.050503622740507126,89
1,310,0.04742491617798805,89
1,311,0.04343370720744133,89
1,312,0.03915564343333244,89
1,313,0.035326968878507614,89
1,314,0.03149336948990822,89
1,315,0.027791522443294525,89
1,316,0.024600155651569366,89
1,317,0.02200857736170292,89
1,318,0.019949838519096375,89
1,319,0.01822764053940773,89
1,320,0.01676301285624504,89
1,321,0.015605122782289982,89
1,322,0.014685705304145813,89
1,323,0.014020794071257114,89
1,324,0.013502317480742931,89
1,325,0.012886409647762775,89
1,326,0.012408491224050522,89
1,327,0.01219162531197071,89
1,328,0.011790218763053417,89
1,329,0.011268988251686096,89
1,330,0.010972095653414726,89
1,331,0.011042147874832153,89
1,332,0.010905544273555279,89
1,333,0.010397681966423988,89
1,334,0.010157262906432152,89
1,335,0.010181229561567307,89
1,336,0.010162732563912868,89
1,337,0.009909170679748058,89
1,338,0.00988160539418459,89
1,339,0.01000992301851511,89
1,340,0.009908484295010567,89
1,341,0.009856956079602242,89
1,342,0.0098745571449399,89
1,343,0.00980646163225174,89
1,344,0.009739208035171032,89
1,345,0.00972919724881649,89
1,346,0.009609797038137913,89
1,347,0.009589922614395618,89
1,348,0.009725105948746204,89
1,349,0.009801388718187809,89
1,350,0.009585941210389137,89
1,351,0.009424431249499321,89
1,352,0.009425001218914986,89
1,353,0.009444501250982285,89
1,354,0.009501077234745026,89
1,355,0.009474484249949455,89
1,356,0.009352768771350384,89
1,357,0.00932986382395029,89
1,358,0.009151429869234562,89
1,359,0.00913864467293024,89
1,360,0.009065283462405205,89
1,361,0.008906268514692783,89
1,362,0.008950221352279186,89
1,363,0.009045720100402832,89
1,364,0.009069263003766537,89
1,365,0.009001937694847584,89
1,366,0.008984790183603764,89
1,367,0.00876156147569418,89
1,368,0.008644136600196362,89
1,369,0.008632125332951546,89
1,370,0.00863366574048996,89
1,371,0.008631741628050804,89
1,372,0.008635197766125202,89
1,373,0.008475801907479763,89
1,374,0.008398705162107944,89
1,375,0.008448071777820587,89
1,376,0.0084536699578166,89
1,377,0.008370298892259598,89
1,378,0.008196592330932617,89
1,379,0.008147242479026318,89
1,380,0.008157984353601933,89
1,381,0.008062523789703846,89
1,382,0.00794170144945383,89
1,383,0.007944508455693722,89
1,384,0.00801655650138855,89
1,385,0.008030666038393974,89
1,386,0.007933668792247772,89
1,387,0.007841214537620544,89
1,388,0.007754234597086906,89
1,389,0.00770359393209219,89
1,390,0.007646511774510145,89
1,391,0.00760809239000082,89
1,392,0.007604883052408695,89
1,393,0.007610194850713015,89
1,394,0.0074911946430802345,89
1,395,0.007427738513797522,89
1,396,0.00745472451671958,89
1,397,0.007412467151880264,89
1,398,0.007332052104175091,89
1,399,0.007330434396862984,89
1,400,0.007202189415693283,89
1,401,0.0071961949579417706,89
1,402,0.007142707239836454,89
1,403,0.007146044168621302,89
1,404,0.007109872996807098,89
1,405,0.007095653098076582,89
1,406,0.007076938170939684,89
1,407,0.006920260842889547,89
1,408,0.0068310946226119995,89
1,409,0.006847965065389872,89
1,410,0.006870467681437731,89
1,411,0.00680766673758626,89
1,412,0.006719422992318869,89
1,413,0.006726155057549477,89
1,414,0.006701250560581684,89
1,415,0.006590182427316904,89
1,416,0.006564832758158445,89
1,417,0.006621072068810463,89
1,418,0.006592671852558851,89
1,419,0.006495793350040913,89
1,420,0.006456983275711536,89
1,421,0.006460460368543863,89
1,422,0.006369095761328936,89
1,423,0.006317129358649254,89
1,424,0.006251881364732981,89
1,425,0.006250754930078983,89
1,426,0.006267914082854986,89
1,427,0.006216344423592091,89
1,428,0.006155536510050297,89
1,429,0.006119122728705406,89
1,430,0.006125085521489382,89
1,431,0.00607716292142868,89
1,432,0.00604470819234848,89
1,433,0.006068109069019556,89
1,434,0.0060253809206187725,89
1,435,0.005928638856858015,89
1,436,0.005876574199646711,89
1,437,0.005867107305675745,89
1,438,0.00586833618581295,89
1,439,0.005859761498868465,89
1,440,0.005803303327411413,89
1,441,0.005756231024861336,89
1,442,0.005746492650359869,89
1,443,0.005724563729017973,89
1,444,0.0057083843275904655,89
1,445,0.005710058379918337,89
1,446,0.005678791552782059,89
1,447,0.005654620472341776,89
1,448,0.0056187366135418415,89
1,449,0.0055583142675459385,89
1,450,0.005549486260861158,89
1,451,0.005560457706451416,89
1,452,0.005522479768842459,89
1,453,0.005507489200681448,89
1,454,0.005503947380930185,89
1,455,0.005478596780449152,89
1,456,0.005451831500977278,89
1,457,0.005437681917101145,89
1,458,0.0054156058467924595,89
1,459,0.005388179328292608,89
1,460,0.005372902844101191,89
1,461,0.005364926997572184,89
1,462,0.0053483592346310616,89
1,463,0.005335418041795492,89
1,464,0.005314290057867765,89
1,465,0.005292036570608616,89
1,466,0.005287851672619581,89
1,467,0.005283908918499947,89
1,468,0.005279653239995241,89
1,469,0.005275442730635405,89
1,470,0.005257022567093372,89
1,471,0.005237499717622995,89
1,472,0.005213587544858456,89
1,473,0.005197377409785986,89
1,474,0.0051978821866214275,89
1,475,0.00518463971093297,89
1,476,0.0051809209398925304,89
1,477,0.0051732053980231285,89
1,478,0.005154820624738932,89
1,479,0.005153553560376167,89
1,480,0.005143234971910715,89
1,481,0.005140854045748711,89
1,482,0.0051269386895000935,89
1,483,0.005116754677146673,89
1,484,0.005114687141031027,89
1,485,0.005112010054290295,89
1,486,0.005104574840515852,89
1,487,0.005100839771330357,89
1,488,0.005094978027045727,89
1,489,0.005087495781481266,89
1,490,0.0050854249857366085,89
1,491,0.005084919277578592,89
1,492,0.0050782812759280205,89
1,493,0.005076657980680466,89
1,494,0.005071935243904591,89
1,495,0.005070636980235577,89
1,496,0.005068312399089336,89
1,497,0.005065845791250467,89
1,498,0.0050637503154575825,89
1,499,0.005062534008175135,89
1,500,0.005062309559434652,89
1,501,0.005061705596745014,89
1,502,0.005060945171862841,89
1,503,0.005060412455350161,89
1,504,0.005060600116848946,89
1,505,0.005060969851911068,89
1,506,0.005061678122729063,89
1,507,0.005062672309577465,89
1,508,0.005063813179731369,89
1,509,0.005065243691205978,89
1,510,0.005066917277872562,89
1,511,0.005068822763860226,89
2,0,0.0,47
2,1,9.783982022781856e-06,47
2,2,2.0225705156917684e-05,47
2,3,3.0097586204647087e-05,47
2,4,4.0470338717568666e-05,47
2,5,5.072573549114168e-05,47
2,6,6.045904228813015e-05,47
2,7,7.035445014480501e-05,47
2,8,8.064311987254769e-05,47
2,9,9.050199150806293e-05,47
2,10,0.00010104069951921701,47
2,11,0.00011229731899220496,47
2,12,0.00012395407247822732,47
2,13,0.0001330812810920179,47
2,14,0.00014255188580136746,47
2,15,0.00015333323972299695,47
2,16,0.00016407115617766976,47
2,17,0.0001789339876268059,47
2,18,0.00018756647477857769,47
2,19,0.00019954501476604491,47
2,20,0.00021183601347729564,47
2,21,0.00021795924112666398,47
2,22,0.00022868195082992315,47
2,23,0.00024002467398531735,47
2,24,0.00025601667584851384,47
2,25,0.000276085251243785,47
2,26,0.0002859820961020887,47
2,27,0.00030464198789559305,47
2,28,0.00030356887145899236,47
2,29,0.0003132735437247902,47
2,30,0.0003283362020738423,47
2,31,0.0003407189797144383,47
2,32,0.0003549960383679718,47
2,33,0.00036872841883450747,47
2,34,0.00037012246320955455,47
2,35,0.00037689381861127913,47
2,36,0.00039789534639567137,47
2,37,0.00043195069883950055,47
2,38,0.0004401224432513118,47
2,39,0.0004416777810547501,47
2,40,0.00044886270188726485,47
2,41,0.00045910495100542903,47
2,42,0.0004609085444826633,47
2,43,0.00046964979264885187,47
2,44,0.0004883651854470372,47
2,45,0.0005186159978620708,47
2,46,0.0005475691286846995,47
2,47,0.0005402645911090076,47
2,48,0.0005719581968151033,47
2,49,0.0005760177737101912,47
2,50,0.0005903368582949042,47
2,51,0.0006053588003851473,47
2,52,0.000610872870311141,47
2,53,0.0006573149003088474,47
2,54,0.0006514976848848164,47
2,55,0.0006483708857558668,47
2,56,0.0006548917153850198,47
2,57,0.0006634069141000509,47
2,58,0.0006929373485036194,47
2,59,0.00072579609695822,47
2,60,0.0007289175991900265,47
2,61,0.0007485374226234853,47
2,62,0.0007762336172163486,47
2,63,0.0007605163264088333,47
2,64,0.0008118001278489828,47
2,65,0.0008499809191562235,47
2,66,0.0009191580465994775,47
2,67,0.0009151074918918312,47
2,68,0.0008574892999604344,47
2,69,0.0008693367126397789,47
2,70,0.0009100597235374153,47
2,71,0.0009123898926191032,47
2,72,0.000915668613743037,47
2,73,0.0009115476859733462,47
2,74,0.0009061166783794761,47
2,75,0.0009433075902052224,47
2,76,0.001004289137199521,47
2,77,0.0010763162281364202,47
2,78,0.0010842726333066821,47
2,79,0.0010609801393002272,47
2,80,0.001090707490220666,47
2,81,0.001124466536566615,47
2,82,0.0011160706635564566,47
2,83,0.0011019078083336353,47
2,84,0.0011362683726474643,47
2,85,0.0011838830541819334,47
2,86,0.0011826591799035668,47
2,87,0.0012513927649706602,47
2,88,0.001205779262818396,47
2,89,0.0012069199001416564,47
2,90,0.0012224521487951279,47
2,91,0.0013070212444290519,47
2,92,0.0013648670865222812,47
2,93,0.0014232624089345336,47
2,94,0.0014491317560896277,47
2,95,0.0014756328891962767,47
2,96,0.0014926801668480039,47
2,97,0.0015289654256775975,47
2,98,0.001527045969851315,47
2,99,0.0015182088827714324,47
2,100,0.001604444463737309,47
2,101,0.0015968665247783065,47
2,102,0.0015368598978966475,47
2,103,0.0015507193747907877,47
2,104,0.001569609623402357,47
2,105,0.0016135403420776129,47
2,106,0.0016841139877215028,47
2,107,0.0017102384008467197,47
2,108,0.0016450114781036973,47
2,109,0.0016613428015261889,47
2,110,0.0017760985065251589,47
2,111,0.0017839598003774881,47
2,112,0.0017551451455801725,47
2,113,0.0018431544303894043,47
2,114,0.001911618048325181,47
2,115,0.0019454439170658588,47
2,116,0.0019788702484220266,47
2,117,0.0019350199727341533,47
2,118,0.0019493714207783341,47
2,119,0.0020207464694976807,47
2,120,0.0020065053831785917,47
2,121,0.0019921388011425734,47
2,122,0.00205035787075758,47
2,123,0.002171714324504137,47
2,124,0.002301926491782069,47
2,125,0.002378215081989765,47
2,126,0.0023155799135565758,47
2,127,0.002208003541454673,47
2,128,0.0022095576860010624,47
2,129,0.0023142907302826643,47
2,130,0.0024029002524912357,47
2,131,0.002468276768922806,47
2,132,0.0025288613978773355,47
2,133,0.0024840841069817543,47
2,134,0.002471885411068797,47
2,135,0.0025734317023307085,47
2,136,0.0025942744687199593,47
2,137,0.002542279427871108,47
2,138,0.0025645955465734005,47
2,139,0.002702496014535427,47
2,140,0.002790706465020776,47
2,141,0.002849910408258438,47
2,142,0.0029738431330770254,47
2,143,0.0029343573842197657,47
2,144,0.0028721869457513094,47
2,145,0.002945423824712634,47
2,146,0.003037292044609785,47
2,147,0.0030904614832252264,47
2,148,0.003053560620173812,47
2,149,0.0029804599471390247,47
2,150,0.0030031618662178516,47
2,151,0.003114371094852686,47
2,152,0.003244905499741435,47
2,153,0.0033195216674357653,47
2,154,0.0032753171399235725,47
2,155,0.003283078083768487,47
2,156,0.0033628849778324366,47
2,157,0.0034353563096374273,47
2,158,0.0034682550467550755,47
2,159,0.003537348471581936,47
2,160,0.003640740877017379,47
2,161,0.00378783093765378,47
2,162,0.003846656298264861,47
2,163,0.0037885860074311495,47
2,164,0.0037667725700885057,47
2,165,0.0038603367283940315,47
2,166,0.003983498550951481,47
2,167,0.0039474135264754295,47
2,168,0.003933722153306007,47
2,169,0.00405860785394907,47
2,170,0.004248219542205334,47
2,171,0.0044960505329072475,47
2,172,0.004490647464990616,47
2,173,0.004300322383642197,47
2,174,0.004433108493685722,47
2,175,0.0046682157553732395,47
2,176,0.004531893879175186,47
2,177,0.004588231444358826,47
2,178,0.004855833947658539,47
2,179,0.0050891488790512085,47
2,180,0.005227023735642433,47
2,181,0.005345633719116449,47
2,182,0.005546647123992443,47
2,183,0.00574829988181591,47
2,184,0.0058152624405920506,47
2,185,0.005992749705910683,47
2,186,0.0064830356277525425,47
2,187,0.007037358824163675,47
2,188,0.0073960623703897,47
2,189,0.00785889383405447,47
2,190,0.008573181927204132,47
2,191,0.009268732741475105,47
2,192,0.00997324287891388,47
2,193,0.010876248590648174,47
2,194,0.012064489535987377,47
2,195,0.013594226911664009,47
2,196,0.015099853277206421,47
2,197,0.016392843797802925,47
2,198,0.018045345321297646,47
2,199,0.020285967737436295,47
2,200,0.02264397218823433,47
