wavelength_nm,sample_1,sample_2,sample_3
1549.0000000000002,0.03377596954540787,0.0151028854374569,0.012526944908199245
1549.0039062500002,0.03346797614479801,0.01676068253776758,0.02118702256265033
1549.0078125,0.034508721906149745,0.01690765866005386,0.013631170075280804
1549.01171875,0.035297437839911204,0.017343877165123103,0.012696323481619816
1549.0156250000002,0.03226261984779404,0.01925318985531107,0.016421441053511426
1549.01953125,0.03389646586451012,0.0184214917805606,0.013331599759886886
1549.0234375,0.038602397148232784,0.017869789754966274,0.015181656557633445
1549.0273437500002,0.03192311470891456,0.019570244094582155,0.014566614348373157
1549.0313720703127,0.03262886082974435,0.020107741513061318,0.013453879182429063
1549.0352783203127,0.03153425366302328,0.019656008680150647,0.013187264451067778
1549.0391845703125,0.03669701065434537,0.02072366003353364,0.013889598840442306
1549.0430908203125,0.03645051810343643,0.019482383498977348,0.013218110971367516
1549.0469970703127,0.03194071659530907,0.01915928066692356,0.01424083935949571
1549.0509033203125,0.036141228982703555,0.0196827932122869,0.01644217248002091
1549.0548095703125,0.0335826874252824,0.021805883576475157,0.017326560181180443
1549.0587158203127,0.03530413162323131,0.02042032094176375,0.019898257486857134
1549.0626220703127,0.03402882109283291,0.02029987064198128,0.01567641036079218
1549.0665283203125,0.03730758918839725,0.021133430143285288,0.016935509079795647
1549.0704345703125,0.032395035266992195,0.019231374782872686,0.014077357586801188
1549.0743408203127,0.03432642951810455,0.020975074929128115,0.016374791079116567
1549.0782470703125,0.0369121573451794,0.02005481240708681,0.016712623537446805
1549.0821533203125,0.02922857128468729,0.02084468547579433,0.015929853853246537
1549.0860595703127,0.03167721815994212,0.021537774206173303,0.015441721445745555
1549.0899658203127,0.03076030582220336,0.019787121058517987,0.018033347152207595
1549.0939941406252,0.029883874952037252,0.02038101890425111,0.01797584784977585
1549.097900390625,0.034700804561354916,0.02236935744395179,0.015088705906231561
1549.101806640625,0.029292986544133363,0.021913842408058166,0.0166107520401496
1549.1057128906252,0.034684803288256114,0.022321805700903842,0.020713885945868135
1549.109619140625,0.030201367177282196,0.024033079245197177,0.017340104889585154
1549.113525390625,0.029961274416012082,0.019613795343875265,0.012627757510975219
1549.1174316406252,0.03545067108324004,0.020993771861915228,0.0201723940127446
1549.121337890625,0.032228874704970406,0.021094285532323925,0.015648049342402416
1549.125244140625,0.03561743041940954,0.021722494595272954,0.01898340018958236
1549.1291503906252,0.03334193354215943,0.021588115498227416,0.018350804647889886
1549.1330566406252,0.035913959380939,0.02089283349906166,0.015224199185384864
1549.136962890625,0.032698688155655964,0.019604573552091678,0.02067126745491935
1549.140869140625,0.03070707336886913,0.01968943207374886,0.01703089501147149
1549.1447753906252,0.03317405088505205,0.023524061786233445,0.01665146179771532
1549.148681640625,0.0317194962889434,0.020317896983454296,0.011820011046934354
1549.152587890625,0.03368474320266969,0.023169170815105382,0.015574290011349426
1549.1566162109375,0.030171049533467692,0.019078127763106106,0.012647412272793153
1549.1605224609377,0.031599874374333786,0.020805282346373605,0.014408380346507864
1549.1644287109377,0.030367455450149204,0.019905217341590516,0.016121814599182688
1549.1683349609375,0.02738735609653506,0.018477796744953687,0.01560295047295452
1549.1722412109375,0.03066430354183447,0.019785069565811143,0.012975393887375645
1549.1761474609377,0.030385404767716263,0.01935566935765652,0.010915068077549333
1549.1800537109375,0.03185952188721514,0.01987796040416239,0.01400756606736066
1549.1839599609375,0.029426946623089048,0.016236548055734476,0.016857250296529465
1549.1878662109377,0.032981474194997966,0.017760745775030194,0.015447630365763628
1549.1917724609377,0.031031324317281568,0.01831574103478224,0.01543319827996791
1549.1956787109375,0.031002438015448983,0.01752681731621455,0.01320675761256587
1549.1995849609375,0.028951330462009657,0.02197309255531195,0.012463020511509458
1549.2034912109377,0.027504638279576096,0.016224920003913033,0.013714242799898763
1549.2073974609375,0.02873680653373786,0.019383840168136282,0.01545952534166321
1549.2113037109375,0.02611869238831763,0.01738433161507715,0.018193693466772524
1549.2152099609377,0.027140678404516335,0.017700966568974682,0.01674727646811922
1549.2192382812502,0.027705710996474356,0.01842270224958612,0.015036946763555808
1549.2231445312502,0.028334782218920454,0.018556857012333554,0.016188539608683973
1549.22705078125,0.027474616024115515,0.01601869306441867,0.018709454809209908
1549.23095703125,0.022321882287443723,0.015280130105071885,0.015603517321183652
1549.2348632812502,0.02484851994325209,0.018166544432627715,0.017573280978068494
1549.23876953125,0.02430628164024104,0.017173376243709217,0.01599056822845988
1549.24267578125,0.02223173885683645,0.01733788432523698,0.016287848651786195
1549.2465820312502,0.019768370322622627,0.01738793080571485,0.013933813154737178
1549.2504882812502,0.023254629547298022,0.015505557400404513,0.011885430889201251
1549.25439453125,0.022308130240964865,0.016096757374835218,0.010915068077549333
1549.25830078125,0.021104532851930924,0.01625771725935831,0.017434009349443124
1549.2622070312502,0.019768370322622627,0.016706139286834117,0.020194281522775505
1549.26611328125,0.019768370322622627,0.014491191708784964,0.015992399560535792
1549.27001953125,0.01995294698654739,0.016935419373060236,0.012484421109718515
1549.2739257812502,0.020037337020806668,0.017795675324525487,0.017218460251481556
1549.27783203125,0.019985382064764974,0.014554467867336543,0.01550681726957756
1549.2818603515625,0.019933202161688392,0.015628527703019666,0.015571053052941231
1549.2857666015625,0.023402473360549382,0.01623013450562148,0.019605206874239552
1549.2896728515627,0.025627258011396106,0.015933154018309834,0.01630852430219828
1549.2935791015627,0.023882417024842017,0.014641377051162138,0.01619977543967817
1549.2974853515625,0.02480998526700444,0.015047702920566775,0.012509399373309854
1549.3013916015625,0.025135090579237015,0.014491191708784964,0.01446973819387832
1549.3052978515627,0.02360770536458968,0.015590730001657211,0.014578325109200187
1549.3092041015625,0.023693601995883915,0.016263644423565746,0.012212940669001887
1549.3131103515625,0.02827736200223364,0.014491191708784964,0.01544239836487712
1549.3170166015627,0.02586573370697766,0.01968593303213431,0.011889067619763017
1549.3209228515627,0.029519326127859097,0.02043843536800144,0.01758124319067627
1549.3248291015625,0.02688216444648595,0.015521501022495016,0.016890015497645815
1549.3287353515625,0.028413237508748485,0.019559126657531675,0.01624110133495024
1549.3326416015627,0.028093922756602635,0.016206469396967432,0.01687176612112114
1549.3365478515625,0.02974202597944685,0.020612378632596257,0.015553869988500144
1549.3404541015625,0.03202464230327488,0.019029783124793424,0.01731189966113502
1549.344482421875,0.028586535477980325,0.021269897681139068,0.015853311053420586
1549.3483886718752,0.02989666275283253,0.019171211737425968,0.01567494900688437
1549.3522949218752,0.03239212546383629,0.018990335593440006,0.013264119808393133
1549.356201171875,0.02872009508225002,0.021146060582923766,0.018404076122773533
1549.360107421875,0.03281284109854268,0.020773336440880932,0.010915068077549333
