exp_idx,temp_left,temp_target,temp_right,left_shift_pm,target_shift_pm,right_shift_pm
1,17.32971638496721,20.678239410148684,23.95177525048176,-12.785478880164522,3.624828793902772,19.667642272553024
2,16.02673461373482,13.869839386231709,23.134538491032973,-19.171079814912694,-29.7415056527745,15.662561057862721
3,14.778513325699658,23.75453635788952,22.358128028223838,-25.288312764465864,18.70102179887253,11.85755972436513
4,14.636501156208734,18.85178366028409,26.33891808252669,-25.98428032308272,-5.32619247217405,31.36645635900492
5,13.849375649092075,19.820203766472382,26.305936960582343,-29.841793517035015,-0.580197960327606,31.204823796089126
6,17.43785455871635,23.705408037846187,21.91955948055308,-12.255519644647844,18.46025569353047,9.708240532195045
7,13.742829393382037,23.148341543694986,23.079141320853168,-30.363951144315124,15.730206506116055,15.391072822576064
8,15.710341504438476,15.859413358766917,23.100660749359296,-20.7216465066936,-19.991081127069,15.496534376849379
9,18.485046425808108,24.321493090255913,22.898376197540088,-7.1234836384670785,21.479540670043228,14.505186338296143
10,12.94055640034856,17.03720759752302,25.40293725245384,-34.2956985312278,-14.218994242976555,26.77943895371415
11,16.279711233781963,16.918711324068646,24.114957890406465,-17.931302116476754,-14.799716039121671,20.46736122568337
12,18.436057023472088,14.578488393434029,25.296055650909167,-7.363568941466951,-26.26858694991381,26.2556378769842
13,16.179034409560142,15.14957045980154,21.892801189113104,-18.424695068743702,-23.469850806916845,9.577104568051997
14,18.0137323688555,25.836307610020715,25.53390019591764,-9.43328071244299,28.903283063792372,27.421256907474813
15,16.61147489663995,22.44917296579956,25.792231540267654,-16.305408030746225,12.303749111909475,28.687276824542412
16,17.96577394117574,25.146669094994316,25.170182266461644,-9.668313456094708,25.523530220415495,25.638762630427383
17,13.217884271949252,16.451793689994066,25.985578433861285,-32.93658119342333,-17.087967299749103,29.634823545241655
18,17.759385074088577,25.578535746784205,25.07177592001132,-10.679775758707642,27.640005029382124,25.156496744785695
19,17.928080826562596,19.664190610905365,26.631345600896314,-9.853038364164302,-1.344780991354579,32.79957344158777
20,13.798539804110721,18.21843904200931,25.342521760779356,-30.090927792278656,-8.430062438557368,26.483357129219446
21,17.66289649477309,21.54777587595276,21.448007846042803,-11.15264312790097,7.8862183170919025,7.3972791476295034
22,17.71478620214612,19.086083793997616,25.64933366465786,-10.89834412601115,-4.177943750752853,27.986968632813547
23,13.055320544346115,22.02227105855199,23.894420397154704,-33.73326700580958,10.211605324366282,19.386559902021332
24,15.895291487056959,16.863269946901134,26.114314162548258,-19.815251031357654,-15.071420922245052,30.26572645393047
25,15.54240546579996,16.87020244981963,24.545044892173188,-21.544660726066546,-15.037446389297742,22.575114397016716
26,14.352472358274097,14.885597271967246,25.45040175469061,-27.376237292573848,-24.763520044813255,27.012051087315854
27,15.945746667797184,16.230293325706914,25.550358262831793,-19.567982300197325,-18.173487423258827,27.50191394335321
28,14.578716376602365,25.669398268615755,22.46944427348701,-26.26746965912357,28.08530044114552,12.403093925609461
29,16.46060947586328,22.843398476762093,22.563303530497148,-17.04476324906329,14.235753723856533,12.86307561724265
30,14.144036850528053,17.230039840057607,22.230471319932906,-28.397729689845825,-13.273969703597302,11.231944835663786
31,17.645539188795436,13.830419364593988,21.289898854123695,-11.237707118604987,-29.934693717700032,6.622424925658445
32,16.476444423977483,24.398212865905496,24.36242711998625,-16.96715996886996,21.85552587714116,21.680148525256598
33,16.313054424618965,14.005062396374361,24.497686812071223,-17.767895140817505,-29.078810134670903,22.343023812755547
34,14.045146163704242,21.42043956279673,23.911994181688577,-28.882369211412385,7.262173608049309,19.472684802172797
35,17.40467779392514,17.419209510869592,24.272004561091496,-12.418111006200299,-12.346894549183986,21.23700926625181
36,16.761091476248062,24.07409853946726,25.195124910929806,-15.572173083264367,20.267119353301823,25.761000544531388
37,13.152572314018554,24.940971278132913,25.39543409132083,-33.25665942384865,24.51545458910141,26.742667761820066
38,14.997509472569021,17.16241892354289,23.49412929472372,-24.215065209488486,-13.605363585874343,17.42482928207793
39,13.906723339259422,16.573433172379918,21.829532560354693,-29.560746251429826,-16.491841391026114,9.2670402034847
40,18.254642321556577,15.715558715221245,25.003060448110087,-8.252638854573306,-20.696078208819632,24.819738709261415
41,13.72734313407631,14.184223663090409,23.87362806454517,-30.439845584346223,-28.20078376663461,19.284661670228367
42,15.736457356194153,18.53011547221612,25.8293141292921,-20.593658985252624,-6.902611058953543,28.86900969323284
43,15.682962879361128,14.580241599021715,26.5864470800649,-20.855822577108377,-26.25999491011195,32.57953656699763
44,13.289666556344356,20.732295493985696,24.601447781211196,-32.584793445926145,3.8897446868948506,22.85153141904685
45,18.098766509278775,18.643787721241033,23.886754330503884,-9.016548799103319,-6.3455306487327015,19.348990349283056
46,12.915681207134783,20.81206635476443,23.72371293992767,-34.4176058829229,4.280682529925876,18.5499636253087
47,14.496991192996195,21.774776428015475,25.06224856672475,-26.667985169278744,8.998693540800524,25.10980547296932
48,13.048961795294588,22.141926542495554,26.35140608308066,-33.76442970876042,10.798008132899135,31.42765705249981
49,15.06813553709769,15.435637766918157,21.88481544406832,-23.868943818054667,-22.067903593183345,9.537968348230292
50,14.629578973530213,21.51244842374482,21.58058914200753,-26.018204279010867,7.7130869526922865,8.047028258579639
51,16.52736002765292,24.35983882435607,24.625927784974294,-16.717634815409358,21.667463909584782,22.97150204209281
52,15.600348459932018,25.33325550371859,24.87649204441213,-21.260696018608044,26.43794542734053,24.199457340168422
53,15.337313456363082,23.511816127833118,22.94405878333879,-22.54976744059168,17.511508206165473,14.729065727109072
54,16.284972221698506,20.49583532284551,22.062526990956837,-17.90551927737702,2.7309101404718916,10.408889987336218
55,14.802900848191172,17.24850791044048,22.01069058726974,-25.168795369935697,-13.183462123135666,10.154852214017833
56,17.280813065333625,18.30875176230649,21.553015237093415,-13.0251423125003,-7.987461472157172,7.9118951685536105
57,14.022592141029437,13.860065427845937,24.37764136825305,-28.992901063395507,-29.789405476994865,21.754709904470744
58,15.03244797530772,25.16821013608276,25.694154785232115,-24.043839993086642,25.629097692767537,28.206626187320023
59,14.216640718184237,19.780575691884323,26.172886243564196,-28.041915559972637,-0.7744056428283486,30.552774165221006
60,14.538538529782034,21.081237924688406,21.302585904724264,-26.464371643384965,5.599827790790499,6.68460111565807
61,16.414644551820544,14.620336198393824,22.88159631496206,-17.270026309846806,-26.063500901614233,14.422952161087448
62,14.691138687700978,16.060273142400625,22.22261972149624,-25.71651489468443,-19.006715535437106,11.193466036172202
63,13.939350951674689,22.934896642604826,21.56710047877357,-29.40084615387093,14.684164274359091,7.980923557457215
