sample_id,local_sample_index,normalized_intensity
89,0,0.0
89,1,7.4775912253244314e-06
89,2,1.8877153706853278e-05
89,3,3.25328583130613e-05
89,4,4.0442108002025634e-05
89,5,5.203211185289547e-05
89,6,8.023864211281762e-05
89,7,0.00010113819007528946
89,8,0.00010880132322199643
89,9,0.00010971097799483687
89,10,0.00012091526878066361
89,11,0.00013653417408932
89,12,0.00015729581355117261
89,13,0.00018505554180592299
89,14,0.00020457660139072686
89,15,0.0002034981152974069
89,16,0.00021129316883161664
89,17,0.0002391471789451316
89,18,0.0002472478663548827
89,19,0.00023415088071487844
89,20,0.00024747411953285336
89,21,0.00028393272077664733
89,22,0.00031305872835218906
89,23,0.00032373855356127024
89,24,0.00032478972570970654
89,25,0.00034040515311062336
89,26,0.0003641889779828489
89,27,0.0003664872201625258
89,28,0.0003587176906876266
89,29,0.0003697673964779824
89,30,0.00041879122727550566
89,31,0.0004556390340439975
89,32,0.0004501743824221194
89,33,0.00045106917968951166
89,34,0.00047335121780633926
89,35,0.0004765166959259659
89,36,0.0004960942314937711
89,37,0.0005069413455203176
89,38,0.0005358451162464917
89,39,0.0005834486219100654
89,40,0.0005802283994853497
89,41,0.0005601887824013829
89,42,0.0005834851763211191
89,43,0.000608436472248286
89,44,0.0005915426881983876
89,45,0.00059605942806229
89,46,0.0006707175052724779
89,47,0.0006752657936885953
89,48,0.000690864457283169
89,49,0.0006748322630301118
89,50,0.0006903632311150432
89,51,0.0007622650009579957
89,52,0.0008302348433062434
89,53,0.0008442463004030287
89,54,0.0008265958749689162
89,55,0.00082858104724437
89,56,0.000884897424839437
89,57,0.0009488611831329763
89,58,0.0009298902004957199
89,59,0.0008902070694603026
89,60,0.0009072633110918105
89,61,0.0009803111897781491
89,62,0.0010269954800605774
89,63,0.0010768542997539043
89,64,0.0010306028416380286
89,65,0.000998156494461
89,66,0.0010680367704480886
89,67,0.0011087561724707484
89,68,0.0010917437030002475
89,69,0.0011703753843903542
89,70,0.0011290833353996277
89,71,0.001076446962542832
89,72,0.001057904795743525
89,73,0.0011565883178263903
89,74,0.0011817935155704618
89,75,0.0011711962288245559
89,76,0.0012078253785148263
89,77,0.0013671625638380647
89,78,0.0014268278609961271
89,79,0.0014343642396852374
89,80,0.0013937288895249367
89,81,0.001314209890551865
89,82,0.0013874075375497341
89,83,0.0013956662733107805
89,84,0.0014707843074575067
89,85,0.0015653613954782486
89,86,0.001481037586927414
89,87,0.0014227123465389013
89,88,0.0015582001069560647
89,89,0.0017202936578541994
89,90,0.0016607580473646522
89,91,0.0015468677738681436
89,92,0.0015629437984898686
89,93,0.0015489932848140597
89,94,0.0015053037786856294
89,95,0.0016470482805743814
89,96,0.0017572419019415975
89,97,0.0017105129081755877
89,98,0.0018040245631709695
89,99,0.0018434716621413827
89,100,0.0018274062313139439
89,101,0.001824005739763379
89,102,0.0018429578049108386
89,103,0.0018484469037503004
89,104,0.0018523754552006721
89,105,0.0018904866883531213
89,106,0.001999104395508766
89,107,0.002115895040333271
89,108,0.0021752240136265755
89,109,0.0023944969289004803
89,110,0.002326799090951681
89,111,0.002204188145697117
89,112,0.0023605579044669867
89,113,0.002192107494920492
89,114,0.00226345076225698
89,115,0.0023887574207037687
89,116,0.002388063818216324
89,117,0.0024064143653959036
89,118,0.002473945962265134
89,119,0.0025719618424773216
89,120,0.0024896154645830393
89,121,0.002426521386951208
89,122,0.0024593882262706757
89,123,0.002469720086082816
89,124,0.0024423222057521343
89,125,0.002558325883001089
89,126,0.0025721800047904253
89,127,0.002812455641105771
89,128,0.0028945605736225843
89,129,0.002848269185051322
89,130,0.0030928151682019234
89,131,0.003235706128180027
89,132,0.003087967401370406
89,133,0.0029519125819206238
89,134,0.0029473432805389166
89,135,0.003034947905689478
89,136,0.0032009242568165064
89,137,0.0033282958902418613
89,138,0.003330932930111885
89,139,0.0037130750715732574
89,140,0.0036102451849728823
89,141,0.003484318731352687
89,142,0.003790781367570162
89,143,0.0039079575799405575
89,144,0.00369580602273345
89,145,0.003511480987071991
89,146,0.0035312010440975428
89,147,0.0035759133752435446
89,148,0.0035087186843156815
89,149,0.0036509789060801268
89,150,0.003865336300805211
89,151,0.004102345090359449
89,152,0.004066184163093567
89,153,0.003913927357643843
89,154,0.003877050941810012
89,155,0.004003158304840326
89,156,0.004066777881234884
89,157,0.00427321158349514
89,158,0.004338568076491356
89,159,0.004428254906088114
89,160,0.00450823875144124
89,161,0.00455344095826149
89,162,0.004557773936539888
89,163,0.004463063087314367
89,164,0.004684775602072477
89,165,0.005117430351674557
89,166,0.005271083675324917
89,167,0.004941594786942005
89,168,0.004815277177840471
89,169,0.005158970132470131
89,170,0.005646395962685347
89,171,0.006158605683594942
89,172,0.006753028370440006
89,173,0.007154385559260845
89,174,0.007193198427557945
89,175,0.007370153907686472
89,176,0.008028808049857616
89,177,0.008675871416926384
89,178,0.009376337751746178
89,179,0.010359750129282475
89,180,0.01150816772133112
89,181,0.012555055320262909
89,182,0.013563142158091068
89,183,0.014745126478374004
89,184,0.016494164243340492
89,185,0.018775278702378273
89,186,0.02132887952029705
89,187,0.023962445557117462
89,188,0.026668960228562355
89,189,0.02955050580203533
89,190,0.032758940011262894
89,191,0.03657051548361778
89,192,0.041161149740219116
89,193,0.04632626101374626
89,194,0.05171539634466171
89,195,0.057642169296741486
89,196,0.06460239738225937
89,197,0.07199379056692123
89,198,0.0799233540892601
89,199,0.08941507339477539
89,200,0.10014595091342926
89,201,0.110275037586689
89,202,0.12094665318727493
89,203,0.13355480134487152
89,204,0.14765416085720062
89,205,0.16262388229370117
89,206,0.17847022414207458
89,207,0.1949145495891571
89,208,0.21183690428733826
89,209,0.22978432476520538
89,210,0.24904316663742065
89,211,0.2693391442298889
89,212,0.29098793864250183
89,213,0.3135267198085785
89,214,0.33658695220947266
89,215,0.3610382378101349
89,216,0.38742613792419434
89,217,0.41319769620895386
89,218,0.4393012523651123
89,219,0.46588075160980225
89,220,0.493762344121933
89,221,0.5216196179389954
89,222,0.5503416657447815
89,223,0.5798228979110718
89,224,0.6083530187606812
89,225,0.6375228762626648
89,226,0.6666090488433838
89,227,0.6941770315170288
89,228,0.7193482518196106
89,229,0.7432711720466614
89,230,0.7684242725372314
89,231,0.7963700294494629
89,232,0.8209306001663208
89,233,0.8408409953117371
89,234,0.8591838479042053
89,235,0.876072347164154
89,236,0.8998214602470398
89,237,0.913429856300354
89,238,0.9234036207199097
89,239,0.9404245615005493
89,240,0.9508525729179382
89,241,0.9566320180892944
89,242,0.9671143889427185
89,243,0.9704570770263672
89,244,0.9732055068016052
89,245,0.9916718602180481
89,246,0.9837822318077087
89,247,0.9789319038391113
89,248,1.0
89,249,0.9756161570549011
89,250,0.977995753288269
89,251,0.9859663844108582
89,252,0.9648364186286926
89,253,0.9661630988121033
89,254,0.9592796564102173
89,255,0.9517790675163269
89,256,0.9380743503570557
89,257,0.9138705730438232
89,258,0.9351254105567932
89,259,0.9037284255027771
89,260,0.8439789414405823
89,261,0.8944141864776611
89,262,0.8752683997154236
89,263,0.7839761972427368
89,264,0.8157117962837219
89,265,0.8417493104934692
89,266,0.7514317035675049
89,267,0.7159748673439026
89,268,0.7590557336807251
89,269,0.7311437129974365
89,270,0.6584799885749817
89,271,0.648310661315918
89,272,0.6569891571998596
89,273,0.6258601546287537
89,274,0.589299738407135
89,275,0.5670883655548096
89,276,0.5413170456886292
89,277,0.5129249691963196
89,278,0.5112292766571045
89,279,0.5010439157485962
89,280,0.44694948196411133
89,281,0.4000600576400757
89,282,0.40777528285980225
89,283,0.4306757152080536
89,284,0.40047094225883484
89,285,0.3312624990940094
89,286,0.28998568654060364
89,287,0.30399090051651
89,288,0.3313291072845459
89,289,0.3171079754829407
89,290,0.2660762369632721
89,291,0.22280588746070862
89,292,0.21000193059444427
89,293,0.21512119472026825
89,294,0.2182294726371765
