sample_id,reference_shift_nm,baseline_shift_nm,proposed_shift_nm,baseline_abs_error_nm,proposed_abs_error_nm,max_abs_error_nm,delta_error_nm
0,-0.010084684958595592,-0.006969049572944641,-0.008625254034996033,0.0031156353856509507,0.001459430923599559,0.0031156353856509507,-0.0016562044620513916
1,-0.014737972002568787,-0.01898781955242157,-0.019645854830741882,0.004249847549852782,0.004907882828173095,0.004907882828173095,0.0006580352783203125
2,0.009321840387543766,0.00034552812576293945,-0.0035943761467933655,0.008976312261780826,0.012916216534337131,0.012916216534337131,0.003939904272556305
3,0.009214423718426509,0.01177535206079483,0.009178727865219116,0.0025609283423683217,3.569585320739241e-05,0.0025609283423683217,-0.0025252324891609293
4,0.01464607255616137,0.0196671262383461,0.017113640904426575,0.00502105368218473,0.0024675683482652047,0.00502105368218473,-0.002553485333919525
5,0.009632428222981588,0.009166181087493896,0.0059507787227630615,0.00046624713548769174,0.0036816495002185267,0.0036816495002185267,0.003215402364730835
6,0.0010490266743004711,0.009783275425434113,0.006227597594261169,0.008734248751133641,0.005178570919960698,0.008734248751133641,-0.003555677831172943
7,0.02524300475046228,0.013160735368728638,0.01068541407585144,0.012082269381733641,0.014557590674610838,0.014557590674610838,0.0024753212928771973
8,-0.019596560568110457,-0.015225596725940704,-0.01814109832048416,0.004370963842169753,0.0014554622476262956,0.004370963842169753,-0.002915501594543457
9,-0.0006199747503862909,0.0013255774974822998,-0.0029642581939697266,0.0019455522478685908,0.0023442834435834356,0.0023442834435834356,0.00039873119571484476
10,0.02054026214124311,0.028830796480178833,0.02644863724708557,0.008290534338935722,0.00590837510584246,0.008290534338935722,-0.0023821592330932617
11,0.007254014174184476,0.010457724332809448,0.0030497759580612183,0.003203710158624972,0.004204238216123258,0.004204238216123258,0.0010005280574982862
12,-0.012878641109559098,-0.02449411153793335,-0.028934039175510406,0.011615470428374252,0.01605539806595131,0.01605539806595131,0.004439927637577057
13,0.018904197580916424,0.027098223567008972,0.025436364114284515,0.008194025986092549,0.006532166533368092,0.008194025986092549,-0.0016618594527244568
14,0.02755547528716377,0.042792826890945435,0.04648873209953308,0.015237351603781663,0.01893325681236931,0.01893325681236931,0.0036959052085876465
15,-0.028220628383474028,-0.046343035995960236,-0.052714623510837555,0.018122407612486208,0.024493995127363527,0.024493995127363527,0.006371587514877319
16,0.02426929552942226,0.01958519220352173,0.01609577238559723,0.004684103325900531,0.00817352314382503,0.00817352314382503,0.0034894198179244995
17,-0.03356607402373871,-0.03300168365240097,-0.03216119855642319,0.0005643903713377363,0.0014048754673155195,0.0014048754673155195,0.0008404850959777832
18,0.034737821054088826,0.03993912786245346,0.0391765758395195,0.005201306808364635,0.004438754785430675,0.005201306808364635,-0.00076255202293396
19,-0.0025147243538957155,-0.0020070448517799377,-0.006409123539924622,0.0005076795021157778,0.003894399186028906,0.003894399186028906,0.0033867196839131282
20,-0.011938614549885897,-0.014194011688232422,-0.01501760259270668,0.0022553971383465245,0.003078988042820783,0.003078988042820783,0.0008235909044742584
21,0.0018845618234106637,-0.009531691670417786,-0.010966062545776367,0.01141625349382845,0.012850624369187031,0.012850624369187031,0.0014343708753585815
22,0.01662941359143384,0.020800717175006866,0.018966645002365112,0.004171303583573028,0.0023372314109312738,0.004171303583573028,-0.0018340721726417542
23,-0.019971287665485102,-0.033798281103372574,-0.04020659253001213,0.013826993437887472,0.02023530486452703,0.02023530486452703,0.006408311426639557
24,-0.034328987486153505,-0.027734801173210144,-0.029584072530269623,0.006594186312943361,0.004744914955883882,0.006594186312943361,-0.0018492713570594788
25,0.007660720222448092,0.0041515156626701355,-0.0002655833959579468,0.0035092045597779568,0.007926303618406039,0.007926303618406039,0.004417099058628082
26,-0.005546470545692348,-0.008359231054782867,-0.012737557291984558,0.00281276050909052,0.0071910867462922105,0.0071910867462922105,0.004378326237201691
27,-0.002353127994186728,0.00024913251399993896,-0.000545937567949295,0.002602260508186667,0.0018071904262374331,0.002602260508186667,-0.000795070081949234
28,0.027365535540526315,0.023486651480197906,0.02149757742881775,0.003878884060328408,0.0058679581117085655,0.0058679581117085655,0.0019890740513801575
29,0.025958711582345074,0.038352034986019135,0.03776244819164276,0.01239332340367406,0.011803736609297687,0.01239332340367406,-0.0005895867943763733
30,0.03416452574266981,0.042427100241184235,0.04533727467060089,0.008262574498514426,0.011172748927931082,0.011172748927931082,0.0029101744294166565
31,-0.03240012408108086,-0.05217639356851578,-0.0605349987745285,0.019776269487434918,0.028134874693447644,0.028134874693447644,0.008358605206012726
32,-0.019000589126871446,-0.025526802986860275,-0.025820694863796234,0.00652621385998883,0.0068201057369247885,0.0068201057369247885,0.00029389187693595886
33,-0.021832062061978602,-0.03569233417510986,-0.04240542650222778,0.013860272113131261,0.02057336444024918,0.02057336444024918,0.00671309232711792
34,0.03323616873478494,0.0230381041765213,0.021676190197467804,0.010198064558263636,0.011559978537317134,0.011559978537317134,0.0013619139790534973
35,0.012745396897342694,0.023535311222076416,0.022461608052253723,0.010789914324733722,0.009716211154911029,0.010789914324733722,-0.0010737031698226929
36,-0.023577844987005454,-0.018911823630332947,-0.017832867801189423,0.004666021356672507,0.005744977185816031,0.005744977185816031,0.0010789558291435242
37,-0.013975922960640517,-0.02626746892929077,-0.03266502544283867,0.012291545968650255,0.018689102482198152,0.018689102482198152,0.006397556513547897
