wavelength_nm,case_1,case_2,case_3,case_4,case_5
1549.0000000000002,0.012566705409031122,0.011077156068839283,0.014823618402386135,0.012064283005325787,0.012460512843727622
1549.0039062500002,0.013279858901812172,0.009790126536464919,0.018094676242758845,0.012902414100736784,0.011743434089505771
1549.0078125,0.012566705409031122,0.010203345941478597,0.015774402331828957,0.012891566003752117,0.012189323316181583
1549.01171875,0.013301781952032785,0.009790126536464919,0.014823618402386135,0.014697244056160706,0.011382865800429322
1549.0156250000002,0.016014322130921393,0.011713576422524623,0.01881793170421349,0.012942483780393785,0.010621282820598104
1549.01953125,0.015441951033436296,0.009790126536464919,0.014823618402386135,0.012064283005325787,0.014913846024155703
1549.0234375,0.015189689435764209,0.010155588323168723,0.019131158297718234,0.014319180355679353,0.01109500908896096
1549.0273437500002,0.01607023587048928,0.010302268493380494,0.018045929444434186,0.012424597524098567,0.009976035582977001
1549.0313720703127,0.01627554755231282,0.01122846906728222,0.019292615425091808,0.01365292535273576,0.0136259834622724
1549.0352783203127,0.017884532527347376,0.010197315474222786,0.017369570318704626,0.01571253095017243,0.01197276359791043
1549.0391845703125,0.01730572387561934,0.012507643656942045,0.02020095803844935,0.013718593294999061,0.013080259003419898
1549.0430908203125,0.017453130883010252,0.012886505676208262,0.01803249350080993,0.015327071718515444,0.013774474644362053
1549.0469970703127,0.01758960338423811,0.011988682796220503,0.020271567069740887,0.013496167288503525,0.013284545219280004
1549.0509033203125,0.016902727090563736,0.013575726336507419,0.019655497174552637,0.013039727186025576,0.014354642883966503
1549.0548095703125,0.018867821211710756,0.013649812302933972,0.020228662515580757,0.015970415035057247,0.013737308155145789
1549.0587158203127,0.017614693636435516,0.01607686898280019,0.019679487976386554,0.012944174507879528,0.01294165184653668
1549.0626220703127,0.01904487685070326,0.015918548841498407,0.022105721365255314,0.013404121704795408,0.016425185029088508
1549.0665283203125,0.01800144364036689,0.017632016137183182,0.021893884464107102,0.01498849434720395,0.013716393396002738
1549.0704345703125,0.02183187886158925,0.016330434135264357,0.024163620067381333,0.017196451314093242,0.014191937568397088
1549.0743408203127,0.021237661736909125,0.01789562633967884,0.01985981504681895,0.014085275585922015,0.015930182194252625
1549.0782470703125,0.021238140042414894,0.01617793929913291,0.022498410972393117,0.014864829948142524,0.015507747621913662
1549.0821533203125,0.02098505129150542,0.016066807301912633,0.022407796157249867,0.01596756334552141,0.01520804533289848
1549.0860595703127,0.021643995817580104,0.016619797962169384,0.023667391491461742,0.016637060730147632,0.015140302530668292
1549.0899658203127,0.019781829576043124,0.0164349682409395,0.021215207029324373,0.018711397151112082,0.017426574680765437
1549.0939941406252,0.01888033278071716,0.01872644123262715,0.02050170368355654,0.017538345285421184,0.014535549031649615
1549.097900390625,0.016374187467657918,0.017474004148375473,0.02028512843415767,0.015283561539123372,0.01640286818747845
1549.101806640625,0.017906603798399666,0.01583588917523726,0.020764969414636507,0.01729833368837981,0.01693897775117495
1549.1057128906252,0.019135302202555424,0.017258294987044433,0.019158677936575236,0.01743236889524501,0.015473677318567806
1549.109619140625,0.01834874555028292,0.016284596183913584,0.02054984073278684,0.0193129073488254,0.01543323563940402
1549.113525390625,0.01720837350522011,0.016652125582973666,0.018055679410597415,0.01824790511491472,0.013962331907987034
1549.1174316406252,0.020835946739170465,0.015345765433533717,0.020844557166984006,0.020706033226367403,0.016045531965037763
1549.121337890625,0.017262235989492777,0.016233555750514425,0.021631538128571458,0.018632130966045653,0.014726227861606909
1549.125244140625,0.015074810829372244,0.017372017091023928,0.02036286135664024,0.017847867963828923,0.013964120744043892
1549.1291503906252,0.0155780790387272,0.016089946951760574,0.02068273822430136,0.018401840929773212,0.012020391110058627
1549.1330566406252,0.015627436534993534,0.016556511670464853,0.020724055412515,0.01975145714238383,0.013584212787833927
1549.136962890625,0.013355449673143343,0.01729784314115433,0.01829605689381269,0.01948690983274488,0.01444092256889547
1549.140869140625,0.014265174987735475,0.017648374392902677,0.02138823127711527,0.019147464474289645,0.011792703470455666
1549.1447753906252,0.014270138856406121,0.0157247489732302,0.01996756905317405,0.017733683910185007,0.01131386692520382
1549.148681640625,0.015596564285090295,0.01536941674770496,0.022426134542258426,0.019595450009696688,0.013601089635872865
1549.152587890625,0.014474515714579013,0.015250920220604303,0.023162457715743504,0.02212991432298836,0.01316639868282412
1549.1566162109375,0.014061689199183845,0.018139864164167352,0.020471226743815296,0.0226328070180228,0.011488677660875718
1549.1605224609377,0.015044828857161192,0.01625155570974501,0.022976863488242932,0.018657785562278498,0.014978580375252595
1549.1644287109377,0.013983152013993558,0.017326921641326272,0.021391089833717895,0.020467875171671528,0.012019843766788522
1549.1683349609375,0.016405366300182717,0.016711045410554876,0.025970727291823686,0.01926173388040179,0.010106317307174902
1549.1722412109375,0.01348147061903813,0.014575772047635552,0.023083749688462163,0.021028795850256868,0.010218305142007228
1549.1761474609377,0.014014284075758797,0.01347364408462192,0.02021019439946985,0.01821373434787523,0.00904830919202566
1549.1800537109375,0.01535424084266851,0.013803850241801186,0.01897131524500338,0.020182666007483266,0.012265863656665859
1549.1839599609375,0.013633008377063462,0.014237685152045869,0.022012659488892722,0.018380030916241373,0.011037104919989264
1549.1878662109377,0.012566705409031122,0.014866503183154484,0.022040658641433085,0.015381932067076042,0.014943854152635801
1549.1917724609377,0.014673185688292636,0.015398198334744026,0.020460957350183384,0.019596819675355724,0.014922680769172813
1549.1956787109375,0.014498558054259345,0.0159575100583284,0.018925914077304082,0.017547199279584078,0.014796418967955062
1549.1995849609375,0.013831049806960606,0.015131326776051276,0.022193075901240297,0.016067626398935463,0.013100727895916993
1549.2034912109377,0.015178378736662241,0.01589479014872157,0.022460106058628363,0.015064076915060919,0.014603690216406905
1549.2073974609375,0.014503952546639541,0.01404703526044138,0.019205263776774804,0.015701355988990924,0.01443722461799896
1549.2113037109375,0.013635437107067558,0.015347041213248548,0.02157240023232052,0.01709416137064078,0.013252794341896142
1549.2152099609377,0.013896324091844126,0.01705355091804333,0.017658675672361075,0.017647035308553955,0.012970034909319205
1549.2192382812502,0.013076546555445545,0.014293546161713489,0.02056363229791386,0.014615655959622971,0.01145473197599445
1549.2231445312502,0.013160782538958861,0.014789046829450545,0.021351333620165485,0.013999043034948784,0.013632321494994347
1549.22705078125,0.014309237937121362,0.014544365783167541,0.020662247543542567,0.014199227639756461,0.013979791234841846
1549.23095703125,0.014858221857971598,0.013396843369213202,0.022192142503717288,0.014931175268382347,0.009589980154435568
1549.2348632812502,0.01495621749991389,0.01774800870765187,0.017791720639406535,0.012280242199715406,0.011721665634443625
1549.23876953125,0.015167030860680764,0.014921446449241354,0.021763037403089727,0.014571751786185994,0.01417068062062233
1549.24267578125,0.016445612683551835,0.018034131297944647,0.020931026325473986,0.0135909314256553,0.010692092448545501
1549.2465820312502,0.01704833754531615,0.016394781146094224,0.020801026811329153,0.013979333374635501,0.013987765019067374
1549.2504882812502,0.017071261131948796,0.012794994745798125,0.02073877312832876,0.012356598579080292,0.012022872687110072
1549.25439453125,0.01682793755960496,0.017495049855435426,0.01848546584483265,0.012570549730955368,0.012048745722678549
1549.25830078125,0.015674567138668185,0.014891339568774843,0.020632643683700977,0.014375471921750935,0.012958063379246891
1549.2622070312502,0.015378884776688183,0.014845450909314113,0.022201314969741776,0.01442156076970618,0.0128757404230869
1549.26611328125,0.016031327907475912,0.01437283185225157,0.020311228792744232,0.012327208610770453,0.011491323934434286
1549.27001953125,0.014819424190353881,0.016727562014240527,0.022414527132614458,0.01318243558699397,0.012989792028498587
1549.2739257812502,0.015605325599237996,0.013250298668917925,0.019967038279537844,0.013806211973770396,0.012897337647251515
1549.27783203125,0.013735748063729741,0.017248595708567783,0.023007241945593584,0.013135715567687821,0.010743445967371415
1549.2818603515625,0.01525105578832371,0.013125752780730826,0.02265616545841414,0.015506628818302505,0.0103441585913774
1549.2857666015625,0.014706248647094536,0.012818048146841765,0.022692164435703804,0.013040868290706963,0.012054011955975377
1549.2896728515627,0.01576654824434251,0.01530294307866906,0.022074430791430094,0.01423045925599382,0.010358910687661288
1549.2935791015627,0.013337576628245243,0.014819090295665829,0.019240687266227477,0.013663444375120404,0.01152964118322316
1549.2974853515625,0.01552564981858463,0.013959680926723861,0.021333849004825642,0.014352830912674924,0.01066394178129003
1549.3013916015625,0.014557454705362228,0.01668493527689088,0.0218000042701333,0.013257946223591806,0.010837666654072464
