true_shift_nm,baseline_shift_nm,proposed_shift_nm,baseline_abs_error_nm,proposed_abs_error_nm
-0.024993587609229137,-0.018251687288284302,-0.020133789628744125,0.006741900320944835,0.004859797980485012
0.02930556710054017,0.02437451481819153,0.02534414827823639,0.004931052282348643,0.003961418822303782
-0.02697799726598813,-0.02043827623128891,-0.022620785981416702,0.006539721034699221,0.004357211284571429
-0.00490323542654911,-0.0009641349315643311,-0.003101915121078491,0.003939100494984779,0.0018013203054706188
0.01373159483273188,0.012658871710300446,0.010416693985462189,0.0010727231224314342,0.003314900847269691
-0.01981819202603275,-0.013548709452152252,-0.015232741832733154,0.0062694825738804985,0.004585450193299596
-0.013995014560951336,-0.00962982326745987,-0.011285774409770966,0.004365191293491466,0.0027092401511803702
0.005144859070811521,0.0057430267333984375,0.002681836485862732,0.0005981676625869169,0.0024630225849487887
0.015970441201348613,0.014680519700050354,0.01253478229045868,0.0012899215012982593,0.003435658910889934
-0.0053775797936721935,-0.0013889670372009277,-0.003477156162261963,0.003988612756471266,0.0019004236314102306
-0.02384791232129831,-0.017231300473213196,-0.019021548330783844,0.006616611848085114,0.004826363990514466
-0.019243357374717416,-0.013272542506456375,-0.0149659663438797,0.005970814868261041,0.004277391030837716
-0.01805549439356991,-0.012553580105304718,-0.014258123934268951,0.005501914288265193,0.0037973704593009597
-0.02705935200238735,-0.02050381898880005,-0.022687919437885284,0.0065555330135873,0.004371432564502065
0.024695705104155835,0.021306805312633514,0.02038656920194626,0.0033888997915223207,0.0043091359022095765
-0.015330419949790073,-0.010956674814224243,-0.012620866298675537,0.0043737451355658295,0.0027095536511145355
-0.02666662189616147,-0.020081542432308197,-0.022207099944353104,0.006585079463853272,0.004459521951808366
-0.024673911766785343,-0.01800907775759697,-0.019833914935588837,0.006664834009188374,0.004839996831196507
0.02479363621873196,0.021313093602657318,0.02039945125579834,0.0034805426160746424,0.004394184962933621
0.0023606143605588697,0.004532359540462494,0.0015991851687431335,0.002171745179903624,0.0007614291918157361
0.019997995006597477,0.017928920686244965,0.01620575785636902,0.0020690743203525125,0.0037922371502284585
-0.02810780090929826,-0.021725662052631378,-0.023953266441822052,0.006382138856666882,0.0041545344674762084
-0.02045717875143533,-0.01353473961353302,-0.01525486633181572,0.00692243913790231,0.0052023124196196105
